 $DATA  
H2 cc-pVTZ                                                                      
DNH      2
17  5 0.00000000E+00-2.40475447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80581591E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24554624E-01
18  2 0.00000000E+00 0.00000000E+00-2.40475447E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80581591E-01
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24554624E-01
18  5 0.00000000E+00 0.00000000E+00-2.40475447E-01 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80581591E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00237234E+00
19  2 0.00000000E+00 0.00000000E+00 1.05023100E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99613269E-01
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00237234E+00
19  5 0.00000000E+00 0.00000000E+00-1.05023100E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99613269E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00237234E+00 0.00000000E+00
20  2 0.00000000E+00 1.05023100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99613269E-01 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00237234E+00 0.00000000E+00
20  5 0.00000000E+00-1.05023100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99613269E-01 0.00000000E+00
21  1-6.90897027E-15-8.07158306E-15-4.45518142E-15-0.00000000E+00-0.00000000E+00
21  2-7.52921005E-15-0.00000000E+00-0.00000000E+00-3.67473671E-15 7.62446171E-01
21  3-7.62446171E-01-5.16004597E-15-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  4 6.90897027E-15 8.07158306E-15 4.45518142E-15-0.00000000E+00-0.00000000E+00
21  5-7.52921005E-15-0.00000000E+00-0.00000000E+00-3.67473671E-15-7.62446171E-01
21  6 7.62446171E-01 5.16004597E-15-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00 8.80397004E-01-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-8.80397004E-01-0.00000000E+00-0.00000000E+00
23  1 1.31663215E+00 1.05090352E+00 1.11547473E+00 0.00000000E+00 0.00000000E+00
23  2 1.52221502E+00 0.00000000E+00 0.00000000E+00 4.79629005E-01-4.68003749E-01
23  3-4.68003749E-01 9.36007498E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-1.31663215E+00-1.05090352E+00-1.11547473E+00 0.00000000E+00 0.00000000E+00
23  5 1.52221502E+00 0.00000000E+00 0.00000000E+00 4.79629005E-01 4.68003749E-01
23  6 4.68003749E-01-9.36007498E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1-9.07547520E-01-5.08125457E-03 1.91107810E-01-0.00000000E+00-0.00000000E+00
24  2-5.49148280E-01-0.00000000E+00-0.00000000E+00 1.32947318E+00-5.56329641E-01
24  3-5.56329641E-01 1.11265928E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-9.07547520E-01-5.08125457E-03 1.91107810E-01-0.00000000E+00-0.00000000E+00
24  5 5.49148280E-01-0.00000000E+00-0.00000000E+00-1.32947318E+00-5.56329641E-01
24  6-5.56329641E-01 1.11265928E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91187540E-01 0.00000000E+00
25  2 0.00000000E+00 1.37825827E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54068798E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91187540E-01 0.00000000E+00
25  5 0.00000000E+00-1.37825827E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54068798E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91187540E-01
26  2 0.00000000E+00 0.00000000E+00 1.37825827E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54068798E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91187540E-01
26  5 0.00000000E+00 0.00000000E+00-1.37825827E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54068798E+00
27  1 3.99477153E-01 1.21336398E+01 1.09677887E+00 0.00000000E+00 0.00000000E+00
27  2-2.96985745E-01 0.00000000E+00 0.00000000E+00 6.37439556E+00-2.91982152E-01
27  3-2.91982152E-01 5.83964305E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4-3.99477153E-01-1.21336398E+01-1.09677887E+00 0.00000000E+00 0.00000000E+00
27  5-2.96985745E-01 0.00000000E+00 0.00000000E+00 6.37439556E+00 2.91982152E-01
27  6 2.91982152E-01-5.83964305E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 5.36647620E-01 9.75272677E+00-3.17319744E+00-0.00000000E+00-0.00000000E+00
28  2 1.09306851E+00-0.00000000E+00-0.00000000E+00 3.63807074E+00-4.80802990E-01
28  3-4.80802990E-01 9.61605980E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-5.36647620E-01-9.75272677E+00 3.17319744E+00-0.00000000E+00-0.00000000E+00
28  5 1.09306851E+00-0.00000000E+00-0.00000000E+00 3.63807074E+00 4.80802990E-01
28  6 4.80802990E-01-9.61605980E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000   0.00000   1.00000   0.00000
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
